"","Rk","Team","Date","Att...4","Day","G#","Week","...8","Opp","Result","Cmp","Att...12","Cmp%","Yds...14","TD","Sk","Yds...17","Int","Rate"
"1",1,"BUF",2022-09-08,41,"Thu",1,1,"@","LAR","W 31-10",29,41,70.7,191,1,7,49,3,58.1
"2",2,"LAR",2022-09-08,31,"Thu",1,1,NA,"BUF","L 10-31",26,31,83.9,292,3,2,5,2,111.3
"3",3,"ATL",2022-09-11,34,"Sun",1,1,NA,"NOR","L 26-27",23,34,67.6,234,2,4,35,0,106.7
"4",4,"TEN",2022-09-11,21,"Sun",1,1,NA,"NYG","L 20-21",17,21,81,156,2,5,32,1,109.5
"5",5,"NYJ",2022-09-11,30,"Sun",1,1,NA,"BAL","L 9-24",17,30,56.7,211,3,2,2,1,98.1
"6",6,"MIA",2022-09-11,30,"Sun",1,1,NA,"NWE","W 20-7",21,30,70,193,1,2,20,1,84.4
"7",7,"CAR",2022-09-11,34,"Sun",1,1,NA,"CLE","L 24-26",18,34,52.9,138,1,1,9,0,72.9
"8",8,"TAM",2022-09-11,42,"Sun",1,1,"@","DAL","W 19-3",21,42,50,173,0,4,25,1,51
"9",9,"CHI",2022-09-11,28,"Sun",1,1,NA,"SFO","W 19-10",13,28,46.4,155,0,2,9,1,49
"10",10,"CIN",2022-09-11,38,"Sun",1,1,NA,"PIT","L 20-23 (OT)",21,38,55.3,192,1,1,2,0,78
"11",11,"KAN",2022-09-11,38,"Sun",1,1,"@","ARI","W 44-21",24,38,63.2,179,2,3,26,0,91.9
"12",12,"NWE",2022-09-11,33,"Sun",1,1,"@","MIA","L 7-20",23,33,69.7,242,1,3,28,0,100.8
"13",13,"CLE",2022-09-11,27,"Sun",1,1,"@","CAR","W 26-24",16,27,59.3,207,1,4,28,1,80.3
"14",14,"PIT",2022-09-11,53,"Sun",1,1,"@","CIN","W 23-20 (OT)",33,53,62.3,299,2,7,39,4,58.6
"15",15,"IND",2022-09-11,37,"Sun",1,1,"@","HOU","T 20-20 (OT)",23,37,62.2,222,2,3,18,0,96.9
"16",16,"ARI",2022-09-11,39,"Sun",1,1,NA,"KAN","L 21-44",30,39,76.9,360,5,0,0,0,144.2
"17",17,"SFO",2022-09-11,17,"Sun",1,1,"@","CHI","L 10-19",8,17,47.1,105,2,2,16,1,81.7
"18",18,"WAS",2022-09-11,42,"Sun",1,1,NA,"JAX","W 28-22",24,42,57.1,260,1,2,15,1,73.5
"19",19,"BAL",2022-09-11,59,"Sun",1,1,"@","NYJ","W 24-9",37,59,62.7,297,1,3,12,1,73.9
"20",20,"DAL",2022-09-11,27,"Sun",1,1,NA,"TAM","L 3-19",18,27,66.7,195,1,2,17,1,84.6
"21",21,"NYG",2022-09-11,33,"Sun",1,1,"@","TEN","W 21-20",20,33,60.6,266,2,1,0,0,106.4
"22",22,"LVR",2022-09-11,34,"Sun",1,1,"@","LAC","L 19-24",26,34,76.5,279,3,0,0,0,129.4
"23",23,"LAC",2022-09-11,37,"Sun",1,1,NA,"LVR","W 24-19",22,37,59.5,256,2,6,39,3,64.7
"24",24,"NOR",2022-09-11,33,"Sun",1,1,"@","ATL","W 27-26",20,33,60.6,215,0,0,0,0,79.7
"25",25,"DET",2022-09-11,32,"Sun",1,1,NA,"PHI","L 35-38",18,32,56.3,239,0,1,4,0,80.1
"26",26,"PHI",2022-09-11,37,"Sun",1,1,"@","DET","W 38-35",21,37,56.8,205,2,1,10,1,79.2
"27",27,"MIN",2022-09-11,39,"Sun",1,1,NA,"GNB","W 23-7",26,39,66.7,227,0,4,33,1,71.2
"28",28,"JAX",2022-09-11,41,"Sun",1,1,"@","WAS","L 22-28",27,41,65.9,305,4,1,8,2,100.2
"29",29,"HOU",2022-09-11,50,"Sun",1,1,NA,"IND","T 20-20 (OT)",32,50,64,340,1,2,12,1,82.1
"30",30,"GNB",2022-09-11,32,"Sun",1,1,"@","MIN","L 7-23",23,32,71.9,269,2,1,8,0,117.8
"31",31,"SEA",2022-09-12,42,"Mon",1,1,NA,"DEN","W 17-16",29,42,69,330,1,2,10,0,100.3
"32",32,"DEN",2022-09-12,28,"Mon",1,1,"@","SEA","L 16-17",23,28,82.1,177,2,2,18,0,116.8
"33",33,"LAC",2022-09-15,35,"Thu",2,2,"@","KAN","L 24-27",24,35,68.6,226,2,1,9,0,105.2
"34",34,"KAN",2022-09-15,48,"Thu",2,2,NA,"LAC","W 27-24",33,48,68.8,326,3,2,8,1,99.8
"35",35,"ATL",2022-09-18,36,"Sun",2,2,"@","LAR","L 27-31",27,36,75,272,3,1,0,2,100.7
"36",36,"BAL",2022-09-18,50,"Sun",2,2,NA,"MIA","L 38-42",36,50,72,461,6,1,8,2,123.4
"37",37,"SEA",2022-09-18,24,"Sun",2,2,"@","SFO","L 7-27",15,24,62.5,184,1,1,0,0,100
"38",38,"CAR",2022-09-18,34,"Sun",2,2,"@","NYG","L 16-19",22,34,64.7,162,1,3,14,0,85.7
"39",39,"TAM",2022-09-18,40,"Sun",2,2,"@","NOR","W 20-10",25,40,62.5,208,1,6,28,3,52.9
"40",40,"CHI",2022-09-18,25,"Sun",2,2,"@","GNB","L 10-27",19,25,76,211,2,3,23,0,127.2
"41",41,"SFO",2022-09-18,31,"Sun",2,2,NA,"SEA","W 27-7",24,31,77.4,180,0,2,17,2,63.9
"42",42,"PIT",2022-09-18,35,"Sun",2,2,NA,"NWE","L 14-17",21,35,60,252,1,0,0,1,79.7
"43",43,"NYJ",2022-09-18,27,"Sun",2,2,"@","CLE","W 31-30",22,27,81.5,221,1,1,8,1,97.7
"44",44,"LVR",2022-09-18,49,"Sun",2,2,NA,"ARI","L 23-29 (OT)",31,49,63.3,270,1,1,7,1,76.1
"45",45,"CIN",2022-09-18,31,"Sun",2,2,"@","DAL","L 17-20",19,31,61.3,230,1,1,5,0,94.8
"46",46,"NWE",2022-09-18,33,"Sun",2,2,"@","PIT","W 17-14",21,33,63.6,152,1,3,16,1,71.8
"47",47,"NYG",2022-09-18,29,"Sun",2,2,NA,"CAR","W 19-16",14,29,48.3,129,1,2,16,0,72.3
"48",48,"CLE",2022-09-18,45,"Sun",2,2,NA,"NYJ","L 30-31",27,45,60,309,4,2,15,0,110.3
"49",49,"IND",2022-09-18,30,"Sun",2,2,"@","JAX","L 0-24",25,30,83.3,235,2,0,0,0,121.5
"50",50,"ARI",2022-09-18,39,"Sun",2,2,"@","LVR","W 29-23 (OT)",25,39,64.1,244,2,1,8,0,98.7
"51",51,"DAL",2022-09-18,36,"Sun",2,2,NA,"CIN","W 20-17",24,36,66.7,165,1,6,34,0,86
"52",52,"DEN",2022-09-18,38,"Sun",2,2,NA,"HOU","W 16-9",19,38,50,154,0,3,23,0,60.6
"53",53,"WAS",2022-09-18,34,"Sun",2,2,"@","DET","L 27-36",20,34,58.8,234,4,3,22,0,119
"54",54,"LAR",2022-09-18,26,"Sun",2,2,NA,"ATL","W 31-27",17,26,65.4,171,2,3,25,2,77.6
"55",55,"HOU",2022-09-18,31,"Sun",2,2,"@","DEN","L 9-16",14,31,45.2,201,1,3,18,1,64
"56",56,"DET",2022-09-18,46,"Sun",2,2,NA,"WAS","W 36-27",30,46,65.2,308,3,5,29,1,97
"57",57,"NOR",2022-09-18,34,"Sun",2,2,NA,"TAM","L 10-20",18,34,52.9,188,1,1,2,0,79
"58",58,"MIA",2022-09-18,29,"Sun",2,2,"@","BAL","W 42-38",21,29,72.4,318,3,0,0,0,142.6
"59",59,"GNB",2022-09-18,11,"Sun",2,2,NA,"CHI","W 27-10",7,11,63.6,48,0,3,22,1,35.4
"60",60,"JAX",2022-09-18,30,"Sun",2,2,NA,"IND","W 24-0",16,30,53.3,164,0,5,31,3,29.7
"61",61,"BUF",2022-09-19,24,"Mon",2,2,NA,"TEN","W 41-7",12,24,50,107,0,2,16,2,27.6
"62",62,"MIN",2022-09-19,31,"Mon",2,2,"@","PHI","L 7-24",26,31,83.9,323,1,3,10,1,107.4
"63",63,"TEN",2022-09-19,40,"Mon",2,2,"@","BUF","L 7-41",26,40,65,313,4,1,4,0,122.2
"64",64,"PHI",2022-09-19,46,"Mon",2,2,NA,"MIN","W 24-7",27,46,58.7,202,1,2,19,3,49.4
"65",65,"CLE",2022-09-22,32,"Thu",3,3,NA,"PIT","W 29-17",20,32,62.5,204,0,1,3,0,80.7
"66",66,"PIT",2022-09-22,31,"Thu",3,3,"@","CLE","L 17-29",21,31,67.7,205,2,2,15,0,107.6
"67",67,"ATL",2022-09-25,44,"Sun",3,3,"@","SEA","W 27-23",32,44,72.7,308,2,2,17,1,97.5
"68",68,"LVR",2022-09-25,27,"Sun",3,3,"@","TEN","L 22-24",19,27,70.4,252,1,1,12,1,96.5
"69",69,"MIA",2022-09-25,63,"Sun",3,3,NA,"BUF","W 21-19",42,63,66.7,382,2,4,18,0,93.5
"70",70,"BUF",2022-09-25,20,"Sun",3,3,"@","MIA","L 19-21",13,20,65,171,1,2,15,0,108.5
"71",71,"CAR",2022-09-25,41,"Sun",3,3,NA,"NOR","W 22-14",25,41,61,342,1,1,11,2,75.5
"72",72,"CHI",2022-09-25,32,"Sun",3,3,NA,"HOU","W 23-20",20,32,62.5,237,1,1,8,2,69.4
"73",73,"LAC",2022-09-25,39,"Sun",3,3,NA,"JAX","L 10-38",28,39,71.8,262,3,0,0,0,115.5
"74",74,"MIN",2022-09-25,41,"Sun",3,3,NA,"DET","W 28-24",25,41,61,277,1,0,0,1,79
"75",75,"CIN",2022-09-25,52,"Sun",3,3,"@","NYJ","W 27-12",28,52,53.8,252,0,4,33,2,51.1
"76",76,"BAL",2022-09-25,32,"Sun",3,3,"@","NWE","W 37-26",22,32,68.8,302,0,3,19,3,59.6
"77",77,"WAS",2022-09-25,35,"Sun",3,3,NA,"PHI","L 8-24",22,35,62.9,328,3,3,12,0,122.1
"78",78,"PHI",2022-09-25,43,"Sun",3,3,"@","WAS","W 24-8",25,43,58.1,153,0,9,58,0,65.4
"79",79,"NOR",2022-09-25,25,"Sun",3,3,"@","CAR","L 14-22",12,25,48,148,1,3,22,0,80.1
"80",80,"KAN",2022-09-25,37,"Sun",3,3,"@","IND","L 17-20",27,37,73,177,2,5,45,0,100.8
"81",81,"JAX",2022-09-25,45,"Sun",3,3,"@","LAC","W 38-10",25,45,55.6,286,1,1,11,1,73
"82",82,"IND",2022-09-25,36,"Sun",3,3,NA,"KAN","W 20-17",20,36,55.6,257,1,1,5,1,75.8
"83",83,"LAR",2022-09-25,58,"Sun",3,3,"@","ARI","W 20-12",37,58,63.8,295,0,2,19,0,76.4
"84",84,"HOU",2022-09-25,17,"Sun",3,3,"@","CHI","L 20-23",8,17,47.1,82,0,5,24,2,21.8
"85",85,"ARI",2022-09-25,25,"Sun",3,3,NA,"LAR","L 12-20",18,25,72,239,0,1,10,0,101.9
"86",86,"TAM",2022-09-25,35,"Sun",3,3,NA,"GNB","L 12-14",27,35,77.1,248,2,1,7,1,103
"87",87,"DEN",2022-09-25,29,"Sun",3,3,NA,"SFO","W 11-10",18,29,62.1,179,1,4,32,1,76.7
"88",88,"NWE",2022-09-25,29,"Sun",3,3,NA,"BAL","L 26-37",18,29,62.1,206,4,4,12,1,108.6
"89",89,"DET",2022-09-25,41,"Sun",3,3,"@","MIN","L 24-28",24,41,58.5,250,2,1,10,0,92.5
"90",90,"NYJ",2022-09-25,36,"Sun",3,3,NA,"CIN","L 12-27",23,36,63.9,261,3,2,14,0,113.3
"91",91,"GNB",2022-09-25,42,"Sun",3,3,"@","TAM","W 14-12",31,42,73.8,251,1,3,20,0,96.4
"92",92,"SEA",2022-09-25,20,"Sun",3,3,NA,"ATL","L 23-27",13,20,65,207,1,3,22,1,95.2
"93",93,"TEN",2022-09-25,45,"Sun",3,3,NA,"LVR","W 24-22",27,45,60,300,2,1,7,1,85.4
"94",94,"SFO",2022-09-25,33,"Sun",3,3,"@","DEN","L 10-11",20,33,60.6,160,0,4,24,0,72.8
"95",95,"DAL",2022-09-26,37,"Mon",3,3,"@","NYG","W 23-16",20,37,54.1,169,0,5,27,1,54.9
"96",96,"NYG",2022-09-26,31,"Mon",3,3,NA,"DAL","L 16-23",21,31,67.7,215,1,0,0,0,98.2
"97",97,"CIN",2022-09-29,37,"Thu",4,4,NA,"MIA","W 27-15",22,37,59.5,293,1,1,10,2,71.1
"98",98,"MIA",2022-09-29,32,"Thu",4,4,"@","CIN","L 15-27",21,32,65.6,304,2,1,6,0,117.2
"99",99,"ATL",2022-10-02,35,"Sun",4,4,NA,"CLE","W 23-20",21,35,60,226,0,1,8,1,67.1
"100",100,"PIT",2022-10-02,37,"Sun",4,4,NA,"NYJ","L 20-24",19,37,51.4,250,2,1,4,2,68.5
"101",101,"HOU",2022-10-02,39,"Sun",4,4,NA,"LAC","L 24-34",27,39,69.2,338,2,1,2,0,113
"102",102,"BUF",2022-10-02,29,"Sun",4,4,"@","BAL","W 23-20",20,29,69,134,1,2,10,2,61.6
"103",103,"NYG",2022-10-02,22,"Sun",4,4,NA,"CHI","W 20-12",11,22,50,155,0,6,19,0,73.1
"104",104,"SEA",2022-10-02,40,"Sun",4,4,"@","DET","W 48-45",27,40,67.5,375,4,1,9,1,120.3
"105",105,"CAR",2022-10-02,32,"Sun",4,4,NA,"ARI","L 16-26",23,32,71.9,206,2,1,1,1,96.6
"106",106,"WAS",2022-10-02,27,"Sun",4,4,"@","DAL","L 10-25",15,27,55.6,217,2,1,6,0,106.6
"107",107,"NWE",2022-10-02,35,"Sun",4,4,"@","GNB","L 24-27 (OT)",21,35,60,244,2,1,7,1,88.3
"108",108,"KAN",2022-10-02,52,"Sun",4,4,"@","TAM","W 41-31",39,52,75,373,3,1,12,0,113.7
"109",109,"JAX",2022-10-02,25,"Sun",4,4,"@","PHI","L 21-29",16,25,64,191,0,2,13,1,70.6
"110",110,"CHI",2022-10-02,16,"Sun",4,4,"@","NYG","L 12-20",9,16,56.3,71,0,1,11,1,41.4
"111",111,"CLE",2022-10-02,19,"Sun",4,4,"@","ATL","L 20-23",7,19,36.8,131,0,1,8,1,39.6
"112",112,"BAL",2022-10-02,36,"Sun",4,4,NA,"BUF","L 20-23",19,36,52.8,201,1,1,12,1,67
"113",113,"MIN",2022-10-02,28,"Sun",4,4,"@","NOR","W 28-25",20,28,71.4,227,1,2,9,0,107.3
"114",114,"IND",2022-10-02,21,"Sun",4,4,NA,"TEN","L 17-24",17,21,81,116,2,3,21,0,121.4
"115",115,"ARI",2022-10-02,36,"Sun",4,4,"@","CAR","W 26-16",22,36,61.1,180,1,2,17,2,60
"116",116,"DAL",2022-10-02,42,"Sun",4,4,NA,"WAS","W 25-10",25,42,59.5,155,1,2,15,2,55.2
"117",117,"TAM",2022-10-02,37,"Sun",4,4,NA,"KAN","L 31-41",23,37,62.2,228,3,3,21,1,95.3
"118",118,"DEN",2022-10-02,34,"Sun",4,4,"@","LVR","L 23-32",21,34,61.8,173,0,2,15,0,74.8
"119",119,"PHI",2022-10-02,23,"Sun",4,4,NA,"JAX","W 29-21",11,23,47.8,148,2,4,26,1,79.6
"120",120,"NYJ",2022-10-02,26,"Sun",4,4,"@","PIT","W 24-20",17,26,65.4,178,0,3,26,4,45.5
"121",121,"DET",2022-10-02,30,"Sun",4,4,NA,"SEA","L 45-48",23,30,76.7,320,2,0,0,0,132.6
"122",122,"LAC",2022-10-02,35,"Sun",4,4,"@","HOU","W 34-24",26,35,74.3,215,2,4,31,2,84.8
"123",123,"LVR",2022-10-02,25,"Sun",4,4,NA,"DEN","W 32-23",17,25,68,214,2,3,23,0,121.1
"124",124,"GNB",2022-10-02,21,"Sun",4,4,NA,"NWE","W 27-24 (OT)",15,21,71.4,104,1,4,32,0,98.1
"125",125,"NOR",2022-10-02,39,"Sun",4,4,NA,"MIN","L 25-28",26,39,66.7,263,1,3,23,1,83.6
"126",126,"TEN",2022-10-02,37,"Sun",4,4,"@","IND","W 24-17",27,37,73,327,2,3,29,1,106.5
"127",127,"LAR",2022-10-03,27,"Mon",4,4,"@","SFO","L 9-24",16,27,59.3,239,1,0,0,0,100.7
"128",128,"SFO",2022-10-03,48,"Mon",4,4,NA,"LAR","W 24-9",32,48,66.7,200,0,7,54,1,66.3
"129",129,"IND",2022-10-06,39,"Thu",5,5,"@","DEN","W 12-9 (OT)",21,39,53.8,250,0,4,24,2,52.3
"130",130,"DEN",2022-10-06,41,"Thu",5,5,NA,"IND","L 9-12 (OT)",26,41,63.4,200,0,6,51,2,54.9
"131",131,"ATL",2022-10-09,52,"Sun",5,5,"@","TAM","L 15-21",35,52,67.3,351,1,0,0,0,92.7
"132",132,"TAM",2022-10-09,25,"Sun",5,5,NA,"ATL","W 21-15",14,25,56,110,1,5,37,0,80.4
"133",133,"BAL",2022-10-09,35,"Sun",5,5,NA,"CIN","W 19-17",24,35,68.6,190,1,3,27,1,79.5
"134",134,"BUF",2022-10-09,52,"Sun",5,5,NA,"PIT","W 38-3",34,52,65.4,310,0,3,17,1,73.4
"135",135,"SEA",2022-10-09,25,"Sun",5,5,"@","NOR","L 32-39",17,25,68,203,2,1,6,1,102.6
"136",136,"MIN",2022-10-09,21,"Sun",5,5,NA,"CHI","W 29-22",15,21,71.4,193,1,2,15,0,115.8
"137",137,"MIA",2022-10-09,21,"Sun",5,5,"@","NYJ","L 17-40",14,21,66.7,187,0,2,23,0,94.7
"138",138,"CAR",2022-10-09,30,"Sun",5,5,NA,"SFO","L 15-37",18,30,60,244,2,2,9,0,108.2
"139",139,"LAC",2022-10-09,34,"Sun",5,5,"@","CLE","W 30-28",21,34,61.8,230,1,0,0,1,79.3
"140",140,"PIT",2022-10-09,36,"Sun",5,5,"@","BUF","L 3-38",22,36,61.1,432,4,0,0,1,128.5
"141",141,"CHI",2022-10-09,42,"Sun",5,5,"@","MIN","L 22-29",33,42,78.6,312,1,1,7,1,95.6
"142",142,"LAR",2022-10-09,16,"Sun",5,5,NA,"DAL","L 10-22",10,16,62.5,76,0,3,26,0,74
"143",143,"HOU",2022-10-09,47,"Sun",5,5,"@","JAX","W 13-6",25,47,53.2,286,0,0,0,2,54
"144",144,"CIN",2022-10-09,32,"Sun",5,5,"@","BAL","L 17-19",19,32,59.4,170,1,1,4,1,71.1
"145",145,"CLE",2022-10-09,34,"Sun",5,5,NA,"LAC","L 28-30",22,34,64.7,227,1,1,1,0,93.6
"146",146,"PHI",2022-10-09,42,"Sun",5,5,"@","ARI","W 20-17",28,42,66.7,239,1,1,11,1,79.4
"147",147,"NYJ",2022-10-09,34,"Sun",5,5,NA,"MIA","W 40-17",19,34,55.9,158,0,2,8,1,55.8
"148",148,"SFO",2022-10-09,42,"Sun",5,5,"@","CAR","W 37-15",25,42,59.5,244,0,6,31,1,66
"149",149,"NOR",2022-10-09,25,"Sun",5,5,NA,"SEA","W 39-32",16,25,64,245,3,3,23,0,135.8
"150",150,"JAX",2022-10-09,24,"Sun",5,5,NA,"HOU","L 6-13",16,24,66.7,132,0,1,8,0,80.6
"151",151,"ARI",2022-10-09,36,"Sun",5,5,NA,"PHI","L 17-20",26,36,72.2,218,0,2,21,0,87.5
"152",152,"NYG",2022-10-09,39,"Sun",5,5,"@","GNB","W 27-22",25,39,64.1,207,2,2,15,0,94.7
"153",153,"DAL",2022-10-09,44,"Sun",5,5,"@","LAR","W 22-10",29,44,65.9,285,1,5,35,1,82.1
"154",154,"TEN",2022-10-09,38,"Sun",5,5,"@","WAS","W 21-17",25,38,65.8,342,2,3,17,1,101
"155",155,"WAS",2022-10-09,25,"Sun",5,5,NA,"TEN","L 17-21",15,25,60,136,1,5,45,0,88.1
"156",156,"NWE",2022-10-09,35,"Sun",5,5,NA,"DET","W 29-0",19,35,54.3,211,0,2,18,1,60.5
"157",157,"DET",2022-10-09,21,"Sun",5,5,"@","NWE","L 0-29",17,21,81,188,1,0,0,1,100
"158",158,"GNB",2022-10-09,27,"Sun",5,5,NA,"NYG","L 22-27",21,27,77.8,213,0,1,4,0,99.5
"159",159,"LVR",2022-10-10,43,"Mon",5,5,"@","KAN","L 29-30",29,43,67.4,265,4,3,27,0,115
"160",160,"KAN",2022-10-10,30,"Mon",5,5,NA,"LVR","W 30-29",19,30,63.3,223,2,2,18,0,108.1
"161",161,"CHI",2022-10-13,22,"Thu",6,6,NA,"WAS","L 7-12",12,22,54.5,86,0,3,13,0,63.8
"162",162,"WAS",2022-10-13,27,"Thu",6,6,"@","CHI","W 12-7",14,27,51.9,154,1,5,36,1,66
"163",163,"ATL",2022-10-16,41,"Sun",6,6,NA,"SFO","W 28-14",29,41,70.7,296,2,0,0,2,87
"164",164,"LAR",2022-10-16,21,"Sun",6,6,NA,"CAR","W 24-10",13,21,61.9,110,0,2,9,1,55.7
"165",165,"BUF",2022-10-16,40,"Sun",6,6,"@","KAN","W 24-20",25,40,62.5,319,2,3,19,2,83.2
"166",166,"CAR",2022-10-16,33,"Sun",6,6,"@","LAR","L 10-24",26,33,78.8,249,1,1,4,1,95.6
"167",167,"NYJ",2022-10-16,45,"Sun",6,6,"@","GNB","W 27-10",28,45,62.2,218,1,4,36,0,81.5
"168",168,"NOR",2022-10-16,37,"Sun",6,6,NA,"CIN","L 26-30",28,37,75.7,273,3,3,27,0,122.9
"169",169,"CIN",2022-10-16,36,"Sun",6,6,"@","NOR","W 30-26",19,36,52.8,171,1,1,7,0,75.1
"170",170,"TAM",2022-10-16,30,"Sun",6,6,"@","PIT","L 18-20",20,30,66.7,193,2,2,18,0,106.7
"171",171,"MIN",2022-10-16,47,"Sun",6,6,"@","MIA","W 24-16",30,47,63.8,385,2,6,33,2,85.9
"172",172,"CLE",2022-10-16,34,"Sun",6,6,NA,"NWE","L 15-38",24,34,70.6,301,2,2,8,0,117.4
"173",173,"NWE",2022-10-16,45,"Sun",6,6,"@","CLE","W 38-15",21,45,46.7,258,1,4,8,2,53.8
"174",174,"IND",2022-10-16,22,"Sun",6,6,NA,"JAX","W 34-27",20,22,90.9,136,1,4,29,0,107.6
"175",175,"PIT",2022-10-16,40,"Sun",6,6,NA,"TAM","W 20-18",25,40,62.5,229,1,2,14,0,86.4
"176",176,"MIA",2022-10-16,30,"Sun",6,6,NA,"MIN","L 16-24",20,30,66.7,156,2,3,19,0,101.5
"177",177,"ARI",2022-10-16,31,"Sun",6,6,"@","SEA","L 9-19",20,31,64.5,160,0,5,37,0,77.4
"178",178,"BAL",2022-10-16,27,"Sun",6,6,"@","NYG","L 20-24",19,27,70.4,155,2,4,18,0,109.3
"179",179,"DAL",2022-10-16,25,"Sun",6,6,"@","PHI","L 17-26",15,25,60,132,2,4,23,0,100.7
"180",180,"SFO",2022-10-16,14,"Sun",6,6,"@","ATL","L 14-28",13,14,92.9,121,2,2,8,0,142.3
"181",181,"JAX",2022-10-16,58,"Sun",6,6,"@","IND","L 27-34",42,58,72.4,389,3,0,0,0,107.6
"182",182,"NYG",2022-10-16,32,"Sun",6,6,NA,"BAL","W 24-20",17,32,53.1,195,1,2,15,1,69.1
"183",183,"GNB",2022-10-16,18,"Sun",6,6,NA,"NYJ","L 10-27",10,18,55.6,99,0,2,11,0,71.3
