"","Rk","Team","Date","Att...4","Day","G#","Week","...8","Opp","Result","Att...11","Yds","Y/A","TD"
"180",380,"PIT",2022-12-04,28,"Sun",12,13,"@","ATL","W 19-16",28,146,5.2,0
"181",381,"PHI",2022-12-04,21,"Sun",12,13,NA,"TEN","W 35-10",21,87,4.1,0
"182",382,"CHI",2022-12-04,32,"Sun",13,13,NA,"GNB","L 19-28",32,175,5.5,2
"183",383,"NYJ",2022-12-04,29,"Sun",12,13,"@","MIN","L 22-27",29,128,4.4,2
"184",384,"IND",2022-12-04,34,"Sun",13,13,"@","DAL","L 19-54",34,220,6.5,4
"185",385,"WAS",2022-12-04,30,"Sun",13,13,"@","NYG","T 20-20 (OT)",30,134,4.5,1
"186",386,"NYG",2022-12-04,36,"Sun",12,13,NA,"WAS","T 20-20 (OT)",36,165,4.6,0
"187",387,"JAX",2022-12-04,31,"Sun",12,13,"@","DET","L 14-40",31,100,3.2,2
"188",388,"KAN",2022-12-04,34,"Sun",12,13,"@","CIN","L 24-27",34,152,4.5,1
"189",389,"TAM",2022-12-05,25,"Mon",12,13,NA,"NOR","W 17-16",25,66,2.6,0
"190",390,"NOR",2022-12-05,20,"Mon",13,13,"@","TAM","L 16-17",20,76,3.8,0
"191",391,"LAR",2022-12-08,38,"Thu",13,14,NA,"LVR","W 17-16",38,165,4.3,1
"192",392,"LVR",2022-12-08,22,"Thu",13,14,"@","LAR","L 16-17",22,71,3.2,1
"193",393,"MIA",2022-12-11,23,"Sun",13,14,"@","LAC","L 17-23",23,82,3.6,1
"194",394,"DAL",2022-12-11,37,"Sun",13,14,NA,"HOU","W 27-23",37,114,3.1,1
"195",395,"TEN",2022-12-11,25,"Sun",13,14,NA,"JAX","L 22-36",25,60,2.4,1
"196",396,"SFO",2022-12-11,19,"Sun",13,14,NA,"TAM","W 35-7",19,69,3.6,0
"197",397,"HOU",2022-12-11,31,"Sun",13,14,"@","DAL","L 23-27",31,127,4.1,2
"198",398,"CAR",2022-12-11,14,"Sun",13,14,"@","SEA","W 30-24",14,46,3.3,0
"199",399,"DEN",2022-12-11,23,"Sun",13,14,NA,"KAN","L 28-34",23,89,3.9,0
"200",400,"CLE",2022-12-11,26,"Sun",13,14,"@","CIN","L 10-23",26,136,5.2,1
"201",1,"BUF",2022-09-08,18,"Thu",1,1,"@","LAR","W 31-10",18,52,2.9,0
"202",2,"LAR",2022-09-08,25,"Thu",1,1,NA,"BUF","L 10-31",25,121,4.8,1
"203",3,"ATL",2022-09-11,19,"Sun",1,1,NA,"NOR","L 26-27",19,151,7.9,1
"204",4,"TEN",2022-09-11,32,"Sun",1,1,NA,"NYG","L 20-21",32,238,7.4,1
"205",5,"NYJ",2022-09-11,21,"Sun",1,1,NA,"BAL","L 9-24",21,63,3,0
"206",6,"MIA",2022-09-11,22,"Sun",1,1,NA,"NWE","W 20-7",22,78,3.5,0
"207",7,"CAR",2022-09-11,39,"Sun",1,1,NA,"CLE","L 24-26",39,217,5.6,1
"208",8,"TAM",2022-09-11,18,"Sun",1,1,"@","DAL","W 19-3",18,71,3.9,0
"209",9,"CHI",2022-09-11,37,"Sun",1,1,NA,"SFO","W 19-10",37,176,4.8,1
"210",10,"CIN",2022-09-11,22,"Sun",1,1,NA,"PIT","L 20-23 (OT)",22,75,3.4,0
"211",11,"KAN",2022-09-11,22,"Sun",1,1,"@","ARI","W 44-21",22,103,4.7,1
"212",12,"NWE",2022-09-11,23,"Sun",1,1,"@","MIA","L 7-20",23,65,2.8,0
"213",13,"CLE",2022-09-11,19,"Sun",1,1,"@","CAR","W 26-24",19,54,2.8,2
"214",14,"PIT",2022-09-11,34,"Sun",1,1,"@","CIN","W 23-20 (OT)",34,133,3.9,0
"215",15,"IND",2022-09-11,28,"Sun",1,1,"@","HOU","T 20-20 (OT)",28,77,2.8,0
"216",16,"ARI",2022-09-11,27,"Sun",1,1,NA,"KAN","L 21-44",27,128,4.7,1
"217",17,"SFO",2022-09-11,37,"Sun",1,1,"@","CHI","L 10-19",37,99,2.7,1
"218",18,"WAS",2022-09-11,18,"Sun",1,1,NA,"JAX","W 28-22",18,123,6.8,1
"219",19,"BAL",2022-09-11,17,"Sun",1,1,"@","NYJ","W 24-9",17,83,4.9,0
"220",20,"DAL",2022-09-11,33,"Sun",1,1,NA,"TAM","L 3-19",33,152,4.6,0
"221",21,"NYG",2022-09-11,26,"Sun",1,1,"@","TEN","W 21-20",26,93,3.6,0
"222",22,"LVR",2022-09-11,31,"Sun",1,1,"@","LAC","L 19-24",31,76,2.5,0
"223",23,"LAC",2022-09-11,13,"Sun",1,1,NA,"LVR","W 24-19",13,64,4.9,0
"224",24,"NOR",2022-09-11,38,"Sun",1,1,"@","ATL","W 27-26",38,201,5.3,2
"225",25,"DET",2022-09-11,39,"Sun",1,1,NA,"PHI","L 35-38",39,216,5.5,4
"226",26,"PHI",2022-09-11,28,"Sun",1,1,"@","DET","W 38-35",28,181,6.5,3
"227",27,"MIN",2022-09-11,18,"Sun",1,1,NA,"GNB","W 23-7",18,111,6.2,1
"228",28,"JAX",2022-09-11,28,"Sun",1,1,"@","WAS","L 22-28",28,85,3,0
"229",29,"HOU",2022-09-11,38,"Sun",1,1,NA,"IND","T 20-20 (OT)",38,177,4.7,1
"230",30,"GNB",2022-09-11,28,"Sun",1,1,"@","MIN","L 7-23",28,126,4.5,0
"231",31,"SEA",2022-09-12,20,"Mon",1,1,NA,"DEN","W 17-16",20,103,5.2,0
"232",32,"DEN",2022-09-12,19,"Mon",1,1,"@","SEA","L 16-17",19,76,4,0
"233",33,"LAC",2022-09-15,18,"Thu",2,2,"@","KAN","L 24-27",18,93,5.2,0
"234",34,"KAN",2022-09-15,24,"Thu",2,2,NA,"LAC","W 27-24",24,75,3.1,0
"235",35,"ATL",2022-09-18,26,"Sun",2,2,"@","LAR","L 27-31",26,65,2.5,1
"236",36,"BAL",2022-09-18,18,"Sun",2,2,NA,"MIA","L 38-42",18,86,4.8,0
"237",37,"SEA",2022-09-18,45,"Sun",2,2,"@","SFO","L 7-27",45,189,4.2,2
"238",38,"CAR",2022-09-18,33,"Sun",2,2,"@","NYG","L 16-19",33,103,3.1,0
"239",39,"TAM",2022-09-18,20,"Sun",2,2,"@","NOR","W 20-10",20,100,5,0
"240",40,"CHI",2022-09-18,38,"Sun",2,2,"@","GNB","L 10-27",38,203,5.3,1
"241",41,"SFO",2022-09-18,14,"Sun",2,2,NA,"SEA","W 27-7",14,36,2.6,0
"242",42,"PIT",2022-09-18,31,"Sun",2,2,NA,"NWE","L 14-17",31,124,4,1
"243",43,"NYJ",2022-09-18,37,"Sun",2,2,"@","CLE","W 31-30",37,184,5,3
"244",44,"LVR",2022-09-18,28,"Sun",2,2,NA,"ARI","L 23-29 (OT)",28,143,5.1,2
"245",45,"CIN",2022-09-18,27,"Sun",2,2,"@","DAL","L 17-20",27,107,4,1
"246",46,"NWE",2022-09-18,22,"Sun",2,2,"@","PIT","W 17-14",22,91,4.1,0
"247",47,"NYG",2022-09-18,23,"Sun",2,2,NA,"CAR","W 19-16",23,146,6.3,0
"248",48,"CLE",2022-09-18,20,"Sun",2,2,NA,"NYJ","L 30-31",20,93,4.7,0
"249",49,"IND",2022-09-18,37,"Sun",2,2,"@","JAX","L 0-24",37,96,2.6,1
"250",50,"ARI",2022-09-18,21,"Sun",2,2,"@","LVR","W 29-23 (OT)",21,80,3.8,0
"251",51,"DAL",2022-09-18,25,"Sun",2,2,NA,"CIN","W 20-17",25,89,3.6,0
"252",52,"DEN",2022-09-18,18,"Sun",2,2,NA,"HOU","W 16-9",18,80,4.4,0
"253",53,"WAS",2022-09-18,24,"Sun",2,2,"@","DET","L 27-36",24,191,8,0
"254",54,"LAR",2022-09-18,27,"Sun",2,2,NA,"ATL","W 31-27",27,90,3.3,0
"255",55,"HOU",2022-09-18,31,"Sun",2,2,"@","DEN","L 9-16",31,149,4.8,0
"256",56,"DET",2022-09-18,21,"Sun",2,2,NA,"WAS","W 36-27",21,88,4.2,1
"257",57,"NOR",2022-09-18,30,"Sun",2,2,NA,"TAM","L 10-20",30,72,2.4,0
"258",58,"MIA",2022-09-18,25,"Sun",2,2,"@","BAL","W 42-38",25,155,6.2,1
"259",59,"GNB",2022-09-18,27,"Sun",2,2,NA,"CHI","W 27-10",27,180,6.7,1
"260",60,"JAX",2022-09-18,13,"Sun",2,2,NA,"IND","W 24-0",13,54,4.2,0
"261",61,"BUF",2022-09-19,27,"Mon",2,2,NA,"TEN","W 41-7",27,80,3,1
"262",62,"MIN",2022-09-19,34,"Mon",2,2,"@","PHI","L 7-24",34,163,4.8,2
"263",63,"TEN",2022-09-19,24,"Mon",2,2,"@","BUF","L 7-41",24,101,4.2,0
"264",64,"PHI",2022-09-19,11,"Mon",2,2,NA,"MIN","W 24-7",11,62,5.6,0
"265",65,"CLE",2022-09-22,22,"Thu",3,3,NA,"PIT","W 29-17",22,104,4.7,2
"266",66,"PIT",2022-09-22,38,"Thu",3,3,"@","CLE","L 17-29",38,171,4.5,1
"267",67,"ATL",2022-09-25,23,"Sun",3,3,"@","SEA","W 27-23",23,112,4.9,0
"268",68,"LVR",2022-09-25,27,"Sun",3,3,"@","TEN","L 22-24",27,109,4,2
"269",69,"MIA",2022-09-25,23,"Sun",3,3,NA,"BUF","W 21-19",23,115,5,0
"270",70,"BUF",2022-09-25,17,"Sun",3,3,"@","MIA","L 19-21",17,41,2.4,2
"271",71,"CAR",2022-09-25,22,"Sun",3,3,NA,"NOR","W 22-14",22,84,3.8,1
"272",72,"CHI",2022-09-25,24,"Sun",3,3,NA,"HOU","W 23-20",24,92,3.8,1
"273",73,"LAC",2022-09-25,36,"Sun",3,3,NA,"JAX","L 10-38",36,151,4.2,1
"274",74,"MIN",2022-09-25,35,"Sun",3,3,NA,"DET","W 28-24",35,139,4,2
"275",75,"CIN",2022-09-25,20,"Sun",3,3,"@","NYJ","W 27-12",20,76,3.8,0
"276",76,"BAL",2022-09-25,28,"Sun",3,3,"@","NWE","W 37-26",28,145,5.2,3
"277",77,"WAS",2022-09-25,30,"Sun",3,3,NA,"PHI","L 8-24",30,72,2.4,0
"278",78,"PHI",2022-09-25,22,"Sun",3,3,"@","WAS","W 24-8",22,87,4,1
"279",79,"NOR",2022-09-25,31,"Sun",3,3,"@","CAR","L 14-22",31,145,4.7,0
"280",80,"KAN",2022-09-25,27,"Sun",3,3,"@","IND","L 17-20",27,82,3,0
"281",81,"JAX",2022-09-25,12,"Sun",3,3,"@","LAC","W 38-10",12,26,2.2,0
"282",82,"IND",2022-09-25,23,"Sun",3,3,NA,"KAN","W 20-17",23,58,2.5,1
"283",83,"LAR",2022-09-25,21,"Sun",3,3,"@","ARI","W 20-12",21,70,3.3,0
"284",84,"HOU",2022-09-25,40,"Sun",3,3,"@","CHI","L 20-23",40,281,7,2
"285",85,"ARI",2022-09-25,20,"Sun",3,3,NA,"LAR","L 12-20",20,100,5,2
"286",86,"TAM",2022-09-25,25,"Sun",3,3,NA,"GNB","L 12-14",25,67,2.7,0
"287",87,"DEN",2022-09-25,19,"Sun",3,3,NA,"SFO","W 11-10",19,88,4.6,0
"288",88,"NWE",2022-09-25,26,"Sun",3,3,NA,"BAL","L 26-37",26,188,7.2,1
"289",89,"DET",2022-09-25,25,"Sun",3,3,"@","MIN","L 24-28",25,123,4.9,2
"290",90,"NYJ",2022-09-25,28,"Sun",3,3,NA,"CIN","L 12-27",28,69,2.5,0
"291",91,"GNB",2022-09-25,14,"Sun",3,3,"@","TAM","W 14-12",14,34,2.4,0
"292",92,"SEA",2022-09-25,31,"Sun",3,3,NA,"ATL","L 23-27",31,179,5.8,2
"293",93,"TEN",2022-09-25,19,"Sun",3,3,NA,"LVR","W 24-22",19,96,5.1,0
"294",94,"SFO",2022-09-25,33,"Sun",3,3,"@","DEN","L 10-11",33,101,3.1,1
"295",95,"DAL",2022-09-26,25,"Mon",3,3,"@","NYG","W 23-16",25,167,6.7,1
"296",96,"NYG",2022-09-26,30,"Mon",3,3,NA,"DAL","L 16-23",30,176,5.9,1
"297",97,"CIN",2022-09-29,22,"Thu",4,4,NA,"MIA","W 27-15",22,85,3.9,0
"298",98,"MIA",2022-09-29,30,"Thu",4,4,"@","CIN","L 15-27",30,67,2.2,1
"299",99,"ATL",2022-10-02,35,"Sun",4,4,NA,"CLE","W 23-20",35,177,5.1,2
"300",100,"PIT",2022-10-02,29,"Sun",4,4,NA,"NYJ","L 20-24",29,98,3.4,1
"301",101,"HOU",2022-10-02,27,"Sun",4,4,NA,"LAC","L 24-34",27,81,3,2
"302",102,"BUF",2022-10-02,33,"Sun",4,4,"@","BAL","W 23-20",33,162,4.9,1
"303",103,"NYG",2022-10-02,32,"Sun",4,4,NA,"CHI","W 20-12",32,149,4.7,0
"304",104,"SEA",2022-10-02,25,"Sun",4,4,"@","DET","W 48-45",25,145,5.8,2
"305",105,"CAR",2022-10-02,37,"Sun",4,4,NA,"ARI","L 16-26",37,132,3.6,1
"306",106,"WAS",2022-10-02,29,"Sun",4,4,"@","DAL","L 10-25",29,62,2.1,0
"307",107,"NWE",2022-10-02,35,"Sun",4,4,"@","GNB","L 24-27 (OT)",35,199,5.7,1
"308",108,"KAN",2022-10-02,6,"Sun",4,4,"@","TAM","W 41-31",6,3,0.5,1
"309",109,"JAX",2022-10-02,50,"Sun",4,4,"@","PHI","L 21-29",50,210,4.2,4
"310",110,"CHI",2022-10-02,44,"Sun",4,4,"@","NYG","L 12-20",44,262,6,2
"311",111,"CLE",2022-10-02,35,"Sun",4,4,"@","ATL","L 20-23",35,202,5.8,2
"312",112,"BAL",2022-10-02,25,"Sun",4,4,NA,"BUF","L 20-23",25,125,5,1
"313",113,"MIN",2022-10-02,27,"Sun",4,4,"@","NOR","W 28-25",27,111,4.1,2
"314",114,"IND",2022-10-02,28,"Sun",4,4,NA,"TEN","L 17-24",28,127,4.5,1
"315",115,"ARI",2022-10-02,13,"Sun",4,4,"@","CAR","W 26-16",13,40,3.1,0
"316",116,"DAL",2022-10-02,27,"Sun",4,4,NA,"WAS","W 25-10",27,142,5.3,0
"317",117,"TAM",2022-10-02,37,"Sun",4,4,NA,"KAN","L 31-41",37,189,5.1,2
"318",118,"DEN",2022-10-02,38,"Sun",4,4,"@","LVR","L 23-32",38,212,5.6,2
"319",119,"PHI",2022-10-02,19,"Sun",4,4,NA,"JAX","W 29-21",19,71,3.7,0
"320",120,"NYJ",2022-10-02,31,"Sun",4,4,"@","PIT","W 24-20",31,119,3.8,2
"321",121,"DET",2022-10-02,33,"Sun",4,4,NA,"SEA","L 45-48",33,235,7.1,3
"322",122,"LAC",2022-10-02,14,"Sun",4,4,"@","HOU","W 34-24",14,131,9.4,1
"323",123,"LVR",2022-10-02,20,"Sun",4,4,NA,"DEN","W 32-23",20,85,4.3,1
"324",124,"GNB",2022-10-02,33,"Sun",4,4,NA,"NWE","W 27-24 (OT)",33,167,5.1,1
"325",125,"NOR",2022-10-02,25,"Sun",4,4,NA,"MIN","L 25-28",25,81,3.2,1
"326",126,"TEN",2022-10-02,23,"Sun",4,4,"@","IND","W 24-17",23,38,1.7,0
"327",127,"LAR",2022-10-03,22,"Mon",4,4,"@","SFO","L 9-24",22,88,4,1
"328",128,"SFO",2022-10-03,18,"Mon",4,4,NA,"LAR","W 24-9",18,57,3.2,0
"329",129,"IND",2022-10-06,28,"Thu",5,5,"@","DEN","W 12-9 (OT)",28,125,4.5,0
"330",130,"DEN",2022-10-06,26,"Thu",5,5,NA,"IND","L 9-12 (OT)",26,106,4.1,0
"331",131,"ATL",2022-10-09,23,"Sun",5,5,"@","TAM","L 15-21",23,69,3,1
"332",132,"TAM",2022-10-09,31,"Sun",5,5,NA,"ATL","W 21-15",31,151,4.9,1
"333",133,"BAL",2022-10-09,21,"Sun",5,5,NA,"CIN","W 19-17",21,101,4.8,1
"334",134,"BUF",2022-10-09,17,"Sun",5,5,NA,"PIT","W 38-3",17,54,3.2,0
"335",135,"SEA",2022-10-09,48,"Sun",5,5,"@","NOR","L 32-39",48,235,4.9,3
"336",136,"MIN",2022-10-09,24,"Sun",5,5,NA,"CHI","W 29-22",24,78,3.3,1
"337",137,"MIA",2022-10-09,33,"Sun",5,5,"@","NYJ","L 17-40",33,135,4.1,5
"338",138,"CAR",2022-10-09,29,"Sun",5,5,NA,"SFO","L 15-37",29,153,5.3,2
"339",139,"LAC",2022-10-09,31,"Sun",5,5,"@","CLE","W 30-28",31,213,6.9,3
"340",140,"PIT",2022-10-09,18,"Sun",5,5,"@","BUF","L 3-38",18,120,6.7,1
"341",141,"CHI",2022-10-09,31,"Sun",5,5,"@","MIN","L 22-29",31,117,3.8,3
"342",142,"LAR",2022-10-09,34,"Sun",5,5,NA,"DAL","L 10-22",34,163,4.8,1
"343",143,"HOU",2022-10-09,26,"Sun",5,5,"@","JAX","W 13-6",26,136,5.2,0
"344",144,"CIN",2022-10-09,28,"Sun",5,5,"@","BAL","L 17-19",28,155,5.5,0
"345",145,"CLE",2022-10-09,34,"Sun",5,5,NA,"LAC","L 28-30",34,238,7,2
"346",146,"PHI",2022-10-09,26,"Sun",5,5,"@","ARI","W 20-17",26,124,4.8,1
"347",147,"NYJ",2022-10-09,26,"Sun",5,5,NA,"MIA","W 40-17",26,137,5.3,2
"348",148,"SFO",2022-10-09,17,"Sun",5,5,"@","CAR","W 37-15",17,64,3.8,1
"349",149,"NOR",2022-10-09,21,"Sun",5,5,NA,"SEA","W 39-32",21,151,7.2,1
"350",150,"JAX",2022-10-09,31,"Sun",5,5,NA,"HOU","L 6-13",31,116,3.7,1
"351",151,"ARI",2022-10-09,33,"Sun",5,5,NA,"PHI","L 17-20",33,139,4.2,2
"352",152,"NYG",2022-10-09,20,"Sun",5,5,"@","GNB","W 27-22",20,94,4.7,0
"353",153,"DAL",2022-10-09,15,"Sun",5,5,"@","LAR","W 22-10",15,38,2.5,0
"354",154,"TEN",2022-10-09,17,"Sun",5,5,"@","WAS","W 21-17",17,43,2.5,0
"355",155,"WAS",2022-10-09,32,"Sun",5,5,NA,"TEN","L 17-21",32,105,3.3,2
"356",156,"NWE",2022-10-09,27,"Sun",5,5,NA,"DET","W 29-0",27,101,3.7,0
"357",157,"DET",2022-10-09,35,"Sun",5,5,"@","NWE","L 0-29",35,176,5,0
"358",158,"GNB",2022-10-09,31,"Sun",5,5,NA,"NYG","L 22-27",31,125,4,3
"359",159,"LVR",2022-10-10,23,"Mon",5,5,"@","KAN","L 29-30",23,103,4.5,0
"360",160,"KAN",2022-10-10,24,"Mon",5,5,NA,"LVR","W 30-29",24,155,6.5,1
"361",161,"CHI",2022-10-13,28,"Thu",6,6,NA,"WAS","L 7-12",28,128,4.6,1
"362",162,"WAS",2022-10-13,37,"Thu",6,6,"@","CHI","W 12-7",37,237,6.4,0
"363",163,"ATL",2022-10-16,16,"Sun",6,6,NA,"SFO","W 28-14",16,50,3.1,0
