"","Rk","Team","Date","Att...4","Day","G#","Week","...8","Opp","Result","Cmp","Att...12","Inc","Cmp%","Yds...15","TD","Int","TD%","Int%","Rate","Sk","Yds...22","Sk%","Y/A","NY/A","AY/A","ANY/A","Y/C"
"274",274,"CAR",2022-11-10,16,"Thu",10,10,NA,"ATL","W 25-15",10,16,6,62.5,101,0,0,0,0,82.3,1,7,5.88,6.3,5.94,6.31,5.94,10.1
"275",275,"BUF",2022-11-13,43,"Sun",9,10,NA,"MIN","L 30-33 (OT)",29,43,14,67.4,311,1,2,2.3,4.7,78.6,2,19,4.44,7.2,6.91,5.6,5.36,10.7
"276",276,"CHI",2022-11-13,20,"Sun",10,10,NA,"DET","L 30-31",12,20,8,60,150,2,1,10,5,99.4,3,17,13.04,7.5,6.52,7.25,6.3,12.5
"277",277,"CLE",2022-11-13,35,"Sun",9,10,"@","MIA","L 17-39",22,35,13,62.9,185,1,0,2.9,0,89.2,3,27,7.89,5.3,4.87,5.86,5.39,8.4
"278",278,"IND",2022-11-13,28,"Sun",10,10,"@","LVR","W 25-20",21,28,7,75,208,1,0,3.6,0,109.5,1,14,3.45,7.4,7.17,8.14,7.86,9.9
"279",279,"ARI",2022-11-13,37,"Sun",10,10,"@","LAR","W 27-17",26,37,11,70.3,220,1,0,2.7,0,96.5,2,18,5.13,5.9,5.64,6.49,6.15,8.5
"280",280,"DAL",2022-11-13,46,"Sun",9,10,"@","GNB","L 28-31 (OT)",27,46,19,58.7,262,3,2,6.5,4.3,78.6,2,3,4.17,5.7,5.46,5.04,4.83,9.7
"281",281,"DEN",2022-11-13,42,"Sun",9,10,"@","TEN","L 10-17",21,42,21,50,248,1,1,2.4,2.4,70.1,6,38,12.5,5.9,5.17,5.31,4.65,11.8
"282",282,"DET",2022-11-13,26,"Sun",9,10,"@","CHI","W 31-30",19,26,7,73.1,228,1,0,3.8,0,113.6,2,8,7.14,8.8,8.14,9.54,8.86,12
"283",283,"GNB",2022-11-13,20,"Sun",10,10,NA,"DAL","W 31-28 (OT)",14,20,6,70,208,3,0,15,0,146.7,2,16,9.09,10.4,9.45,13.4,12.18,14.9
"284",284,"HOU",2022-11-13,37,"Sun",9,10,"@","NYG","L 16-24",22,37,15,59.5,286,1,1,2.7,2.7,85.3,4,33,9.76,7.7,6.98,7.05,6.37,13
"285",285,"JAX",2022-11-13,40,"Sun",10,10,"@","KAN","L 17-27",29,40,11,72.5,240,2,0,5,0,106.1,5,19,11.11,6,5.33,7,6.22,8.3
"286",286,"KAN",2022-11-13,35,"Sun",9,10,NA,"JAX","W 27-17",26,35,9,74.3,331,4,1,11.4,2.9,129.6,0,0,0,9.5,9.46,10.46,10.46,12.7
"287",287,"MIA",2022-11-13,33,"Sun",10,10,NA,"CLE","W 39-17",26,33,7,78.8,296,3,0,9.1,0,135.1,1,6,2.94,9,8.71,10.79,10.47,11.4
"288",288,"MIN",2022-11-13,50,"Sun",9,10,"@","BUF","W 33-30 (OT)",30,50,20,60,334,1,2,2,4,71.8,4,23,7.41,6.7,6.19,5.28,4.89,11.1
"289",289,"NOR",2022-11-13,28,"Sun",10,10,"@","PIT","L 10-20",17,28,11,60.7,157,1,2,3.6,7.1,60.7,2,17,6.67,5.6,5.23,3.11,2.9,9.2
"290",290,"NYG",2022-11-13,17,"Sun",9,10,NA,"HOU","W 24-16",13,17,4,76.5,176,2,0,11.8,0,153.3,3,21,15,10.4,8.8,12.71,10.8,13.5
"291",291,"TEN",2022-11-13,36,"Sun",9,10,NA,"DEN","W 17-10",19,36,17,52.8,244,2,0,5.6,0,94.1,1,11,2.7,6.8,6.59,7.89,7.68,12.8
"292",292,"PIT",2022-11-13,30,"Sun",9,10,NA,"NOR","W 20-10",18,30,12,60,162,0,0,0,0,79.7,6,37,16.67,5.4,4.5,5.4,4.5,9
"293",293,"LVR",2022-11-13,38,"Sun",9,10,NA,"IND","L 20-25",24,38,14,63.2,232,2,0,5.3,0,99.5,2,16,5,6.1,5.8,7.16,6.8,9.7
"294",294,"LAR",2022-11-13,37,"Sun",9,10,NA,"ARI","L 17-27",25,37,12,67.6,190,1,1,2.7,2.7,79.7,3,19,7.5,5.1,4.75,4.46,4.13,7.6
"295",295,"LAC",2022-11-13,37,"Sun",9,10,"@","SFO","L 16-22",21,37,16,56.8,187,1,1,2.7,2.7,69.2,3,9,7.5,5.1,4.68,4.38,4.05,8.9
"296",296,"SEA",2022-11-13,33,"Sun",10,10,"@","TAM","L 16-21",23,33,10,69.7,244,2,0,6.1,0,115.1,3,31,8.33,7.4,6.78,8.61,7.89,10.6
"297",297,"SFO",2022-11-13,28,"Sun",9,10,NA,"LAC","W 22-16",19,28,9,67.9,230,0,0,0,0,94.3,1,10,3.45,8.2,7.93,8.21,7.93,12.1
"298",298,"TAM",2022-11-13,30,"Sun",10,10,NA,"SEA","W 21-16",22,30,8,73.3,258,2,2,6.7,6.7,93.5,0,0,0,8.6,8.6,6.93,6.93,11.7
"299",299,"PHI",2022-11-14,26,"Mon",9,10,NA,"WAS","L 21-32",17,26,9,65.4,170,2,1,7.7,3.8,94.2,1,5,3.7,6.5,6.3,6.35,6.11,10
"300",300,"WAS",2022-11-14,29,"Mon",10,10,"@","PHI","W 32-21",17,29,12,58.6,178,0,1,0,3.4,66.9,3,33,9.38,6.1,5.56,4.59,4.16,10.5
"301",301,"GNB",2022-11-17,39,"Thu",11,11,NA,"TEN","L 17-27",24,39,15,61.5,215,2,0,5.1,0,94.7,1,12,2.5,5.5,5.38,6.54,6.38,9
"302",302,"TEN",2022-11-17,29,"Thu",10,11,"@","GNB","W 27-17",24,29,5,82.8,320,3,1,10.3,3.4,135.2,3,17,9.38,11,10,11.55,10.47,13.3
"303",303,"ATL",2022-11-20,20,"Sun",11,11,NA,"CHI","W 27-24",13,20,7,65,131,1,0,5,0,100.2,0,0,0,6.6,6.55,7.55,7.55,10.1
"304",304,"BUF",2022-11-20,27,"Sun",10,11,NA,"CLE","W 31-23",18,27,9,66.7,186,1,0,3.7,0,100.4,2,11,6.9,6.9,6.41,7.63,7.1,10.3
"305",305,"CAR",2022-11-20,33,"Sun",11,11,"@","BAL","L 3-13",21,33,12,63.6,169,0,2,0,6.1,54.6,4,27,10.81,5.1,4.57,2.39,2.14,8
"306",306,"CHI",2022-11-20,21,"Sun",11,11,"@","ATL","L 24-27",14,21,7,66.7,128,1,1,4.8,4.8,84,4,25,16,6.1,5.12,4.9,4.12,9.1
"307",307,"CIN",2022-11-20,39,"Sun",10,11,"@","PIT","W 37-30",24,39,15,61.5,346,4,2,10.3,5.1,104.1,2,9,4.88,8.9,8.44,8.62,8.2,14.4
"308",308,"CLE",2022-11-20,41,"Sun",10,11,"@","BUF","L 23-31",28,41,13,68.3,316,3,0,7.3,0,116.3,1,8,2.38,7.7,7.52,9.17,8.95,11.3
"309",309,"IND",2022-11-20,32,"Sun",11,11,NA,"PHI","L 16-17",23,32,9,71.9,185,0,0,0,0,89.7,4,28,11.11,5.8,5.14,5.78,5.14,8
"310",310,"DAL",2022-11-20,30,"Sun",10,11,"@","MIN","W 40-3",26,30,4,86.7,307,2,0,6.7,0,131.5,0,0,0,10.2,10.23,11.57,11.57,11.8
"311",311,"DEN",2022-11-20,31,"Sun",10,11,NA,"LVR","L 16-22 (OT)",24,31,7,77.4,226,0,0,0,0,99.8,3,21,8.82,7.3,6.65,7.29,6.65,9.4
"312",312,"DET",2022-11-20,26,"Sun",10,11,"@","NYG","W 31-18",17,26,9,65.4,165,0,0,0,0,83,0,0,0,6.3,6.35,6.35,6.35,9.7
"313",313,"HOU",2022-11-20,33,"Sun",10,11,NA,"WAS","L 10-23",19,33,14,57.6,127,0,2,0,6.1,46.1,5,42,13.16,3.8,3.34,1.12,0.97,6.7
"314",314,"KAN",2022-11-20,34,"Sun",10,11,"@","LAC","W 30-27",20,34,14,58.8,322,3,0,8.8,0,120.8,1,7,2.86,9.5,9.2,11.24,10.91,16.1
"315",315,"MIN",2022-11-20,30,"Sun",10,11,NA,"DAL","L 3-40",17,30,13,56.7,110,0,0,0,0,71.4,7,49,18.92,3.7,2.97,3.67,2.97,6.5
"316",316,"NOR",2022-11-20,28,"Sun",11,11,NA,"LAR","W 27-20",22,28,6,78.6,235,3,0,10.7,0,143.2,4,39,12.5,8.4,7.34,10.54,9.22,10.7
"317",317,"NWE",2022-11-20,27,"Sun",10,11,NA,"NYJ","W 10-3",23,27,4,85.2,198,0,0,0,0,104.6,6,48,18.18,7.3,6,7.33,6,8.6
"318",318,"NYG",2022-11-20,44,"Sun",10,11,NA,"DET","L 18-31",27,44,17,61.4,324,1,2,2.3,4.5,74.1,2,17,4.35,7.4,7.04,5.77,5.52,12
"319",319,"NYJ",2022-11-20,22,"Sun",10,11,"@","NWE","L 3-10",9,22,13,40.9,44,0,0,0,0,50.8,4,33,15.38,2,1.69,2,1.69,4.9
"320",320,"PHI",2022-11-20,25,"Sun",10,11,"@","IND","W 17-16",18,25,7,72,173,1,0,4,0,107.1,3,17,10.71,6.9,6.18,7.72,6.89,9.6
"321",321,"PIT",2022-11-20,42,"Sun",10,11,NA,"CIN","L 30-37",25,42,17,59.5,249,1,0,2.4,0,85.9,2,16,4.55,5.9,5.66,6.4,6.11,10
"322",322,"LVR",2022-11-20,37,"Sun",10,11,"@","DEN","W 22-16 (OT)",23,37,14,62.2,298,2,0,5.4,0,106.5,1,9,2.63,8.1,7.84,9.14,8.89,13
"323",323,"LAR",2022-11-20,28,"Sun",10,11,"@","NOR","L 20-27",16,28,12,57.1,188,2,0,7.1,0,106.7,4,35,12.5,6.7,5.88,8.14,7.13,11.8
"324",324,"BAL",2022-11-20,33,"Sun",10,11,NA,"CAR","W 13-3",24,33,9,72.7,193,0,1,0,3,76.5,3,16,8.33,5.8,5.36,4.48,4.11,8
"325",325,"LAC",2022-11-20,30,"Sun",10,11,NA,"KAN","L 27-30",23,30,7,76.7,250,2,1,6.7,3.3,113.2,5,30,14.29,8.3,7.14,8.17,7,10.9
"326",326,"WAS",2022-11-20,27,"Sun",11,11,"@","HOU","W 23-10",15,27,12,55.6,191,0,0,0,0,77.9,0,0,0,7.1,7.07,7.07,7.07,12.7
"327",327,"ARI",2022-11-21,44,"Mon",11,11,NA,"SFO","L 10-38",30,44,14,68.2,247,0,2,0,4.5,66.2,3,30,6.38,5.6,5.26,3.57,3.34,8.2
"328",328,"SFO",2022-11-21,29,"Mon",10,11,"@","ARI","W 38-10",20,29,9,69,228,4,0,13.8,0,131.9,0,0,0,7.9,7.86,10.62,10.62,11.4
"329",329,"BUF",2022-11-24,42,"Thu",11,12,"@","DET","W 28-25",24,42,18,57.1,237,2,1,4.8,2.4,80.8,3,16,6.67,5.6,5.27,5.52,5.16,9.9
"330",330,"DAL",2022-11-24,30,"Thu",11,12,NA,"NYG","W 28-20",21,30,9,70,261,2,2,6.7,6.7,91.1,0,0,0,8.7,8.7,7.03,7.03,12.4
"331",331,"DET",2022-11-24,37,"Thu",11,12,NA,"BUF","L 25-28",23,37,14,62.2,230,2,0,5.4,0,98.9,2,10,5.13,6.2,5.9,7.3,6.92,10
"332",332,"MIN",2022-11-24,38,"Thu",11,12,NA,"NWE","W 33-26",31,38,7,81.6,301,3,1,7.9,2.6,116,1,9,2.56,7.9,7.72,8.32,8.1,9.7
"333",333,"NWE",2022-11-24,39,"Thu",11,12,"@","MIN","L 26-33",28,39,11,71.8,364,2,0,5.1,0,119.8,3,18,7.14,9.3,8.67,10.36,9.62,13
"334",334,"NYG",2022-11-24,35,"Thu",11,12,"@","DAL","L 20-28",21,35,14,60,210,1,0,2.9,0,88.7,3,18,7.89,6,5.53,6.57,6.05,10
"335",335,"ATL",2022-11-27,25,"Sun",12,12,"@","WAS","L 13-19",15,25,10,60,165,1,1,4,4,77.7,1,9,3.85,6.6,6.35,5.6,5.38,11
"336",336,"CAR",2022-11-27,19,"Sun",12,12,NA,"DEN","W 23-10",11,19,8,57.9,164,1,0,5.3,0,103.8,0,0,0,8.6,8.63,9.68,9.68,14.9
"337",337,"CHI",2022-11-27,25,"Sun",12,12,"@","NYJ","L 10-31",14,25,11,56,165,1,1,4,4,75.2,2,14,7.41,6.6,6.11,5.6,5.19,11.8
"338",338,"CIN",2022-11-27,37,"Sun",11,12,"@","TEN","W 20-16",22,37,15,59.5,266,1,0,2.7,0,91,1,4,2.63,7.2,7,7.73,7.53,12.1
"339",339,"CLE",2022-11-27,37,"Sun",11,12,NA,"TAM","W 23-17 (OT)",23,37,14,62.2,178,1,1,2.7,2.7,75.3,4,32,9.76,4.8,4.34,4.14,3.73,7.7
"340",340,"ARI",2022-11-27,29,"Sun",12,12,NA,"LAC","L 24-25",18,29,11,62.1,185,2,1,6.9,3.4,89.9,1,6,3.33,6.4,6.17,6.21,6,10.3
"341",341,"DEN",2022-11-27,35,"Sun",11,12,"@","CAR","L 10-23",19,35,16,54.3,125,1,0,2.9,0,73.7,3,17,7.89,3.6,3.29,4.14,3.82,6.6
"342",342,"GNB",2022-11-27,25,"Sun",12,12,"@","PHI","L 33-40",17,25,8,68,236,3,2,12,8,107.2,3,17,10.71,9.4,8.43,8.24,7.36,13.9
"343",343,"HOU",2022-11-27,39,"Sun",11,12,"@","MIA","L 15-30",26,39,13,66.7,174,1,2,2.6,5.1,67.8,5,41,11.36,4.5,3.95,2.67,2.36,6.7
"344",344,"JAX",2022-11-27,37,"Sun",11,12,NA,"BAL","W 28-27",29,37,8,78.4,294,3,0,8.1,0,129.8,4,27,9.76,7.9,7.17,9.57,8.63,10.1
"345",345,"KAN",2022-11-27,42,"Sun",11,12,NA,"LAR","W 26-10",27,42,15,64.3,320,1,1,2.4,2.4,85.4,0,0,0,7.6,7.62,7.02,7.02,11.9
"346",346,"MIA",2022-11-27,41,"Sun",11,12,NA,"HOU","W 30-15",23,41,18,56.1,273,1,0,2.4,0,88,5,32,10.87,6.7,5.93,7.15,6.37,11.9
"347",347,"NOR",2022-11-27,30,"Sun",12,12,"@","SFO","L 0-13",18,30,12,60,197,0,0,0,0,80.4,1,7,3.23,6.6,6.35,6.57,6.35,10.9
"348",348,"NYJ",2022-11-27,29,"Sun",11,12,NA,"CHI","W 31-10",22,29,7,75.9,308,3,0,10.3,0,145,1,7,3.33,10.6,10.27,12.69,12.27,14
"349",349,"TEN",2022-11-27,34,"Sun",11,12,NA,"CIN","L 16-20",22,34,12,64.7,281,0,0,0,0,91.7,1,10,2.86,8.3,8.03,8.26,8.03,12.8
"350",350,"PHI",2022-11-27,28,"Sun",11,12,NA,"GNB","W 40-33",16,28,12,57.1,137,2,0,7.1,0,96.3,2,16,6.67,4.9,4.57,6.32,5.9,8.6
"351",351,"LVR",2022-11-27,36,"Sun",11,12,"@","SEA","W 40-34 (OT)",25,36,11,69.4,293,3,2,8.3,5.6,98.7,1,2,2.7,8.1,7.92,7.31,7.11,11.7
"352",352,"LAR",2022-11-27,24,"Sun",11,12,"@","KAN","L 10-26",14,24,10,58.3,82,1,2,4.2,8.3,48.3,3,24,11.11,3.4,3.04,0.5,0.44,5.9
"353",353,"BAL",2022-11-27,32,"Sun",11,12,"@","JAX","L 27-28",16,32,16,50,253,1,0,3.1,0,87.2,1,1,3.03,7.9,7.67,8.53,8.27,15.8
"354",354,"LAC",2022-11-27,47,"Sun",11,12,"@","ARI","W 25-24",35,47,12,74.5,246,3,0,6.4,0,109.7,4,28,7.84,5.2,4.82,6.51,6,7
"355",355,"SEA",2022-11-27,37,"Sun",11,12,NA,"LVR","L 34-40 (OT)",27,37,10,73,307,2,1,5.4,2.7,106.6,3,21,7.5,8.3,7.68,8.16,7.55,11.4
"356",356,"SFO",2022-11-27,37,"Sun",11,12,NA,"NOR","W 13-0",26,37,11,70.3,221,1,0,2.7,0,94.7,1,1,2.63,6,5.82,6.51,6.34,8.5
"357",357,"TAM",2022-11-27,43,"Sun",11,12,"@","CLE","L 17-23 (OT)",29,43,14,67.4,229,2,0,4.7,0,97.6,3,17,6.52,5.3,4.98,6.26,5.85,7.9
"358",358,"WAS",2022-11-27,23,"Sun",12,12,NA,"ATL","W 19-13",14,23,9,60.9,138,2,1,8.7,4.3,88.7,0,0,0,6,6,5.78,5.78,9.9
"359",359,"IND",2022-11-28,34,"Mon",12,12,NA,"PIT","L 17-24",22,34,12,64.7,180,1,1,2.9,2.9,77.9,3,19,8.11,5.3,4.86,4.56,4.19,8.2
"360",360,"PIT",2022-11-28,28,"Mon",11,12,"@","IND","W 24-17",20,28,8,71.4,151,0,0,0,0,87.5,3,23,9.68,5.4,4.87,5.39,4.87,7.6
"361",361,"BUF",2022-12-01,33,"Thu",12,13,"@","NWE","W 24-10",22,33,11,66.7,223,2,0,6.1,0,106,2,0,5.71,6.8,6.37,7.97,7.51,10.1
"362",362,"NWE",2022-12-01,36,"Thu",12,13,NA,"BUF","L 10-24",22,36,14,61.1,182,1,0,2.8,0,84.8,1,13,2.7,5.1,4.92,5.61,5.46,8.3
"363",363,"ATL",2022-12-04,24,"Sun",13,13,NA,"PIT","L 16-19",13,24,11,54.2,160,1,1,4.2,4.2,72.7,1,7,4,6.7,6.4,5.63,5.4,12.3
"364",364,"CHI",2022-12-04,25,"Sun",13,13,NA,"GNB","L 19-28",20,25,5,80,254,0,2,0,8,75.7,0,0,0,10.2,10.16,6.56,6.56,12.7
"365",365,"CIN",2022-12-04,31,"Sun",12,13,NA,"KAN","W 27-24",25,31,6,80.6,279,2,0,6.5,0,126.6,1,7,3.13,9,8.72,10.29,9.97,11.2
"366",366,"CLE",2022-12-04,22,"Sun",12,13,"@","HOU","W 27-14",12,22,10,54.5,130,0,1,0,4.5,53.4,1,1,4.35,5.9,5.65,3.86,3.7,10.8
"367",367,"IND",2022-12-04,37,"Sun",13,13,"@","DAL","L 19-54",21,37,16,56.8,203,2,3,5.4,8.1,59.9,3,30,7.5,5.5,5.08,2.92,2.7,9.7
"368",368,"DAL",2022-12-04,30,"Sun",12,13,NA,"IND","W 54-19",20,30,10,66.7,165,3,1,10,3.3,100.7,1,5,3.23,5.5,5.32,6,5.81,8.3
"369",369,"DEN",2022-12-04,22,"Sun",12,13,"@","BAL","L 9-10",17,22,5,77.3,184,0,0,0,0,102.3,2,5,8.33,8.4,7.67,8.36,7.67,10.8
"370",370,"DET",2022-12-04,41,"Sun",12,13,NA,"JAX","W 40-14",31,41,10,75.6,337,2,0,4.9,0,115.9,2,3,4.65,8.2,7.84,9.2,8.77,10.9
"371",371,"GNB",2022-12-04,31,"Sun",13,13,"@","CHI","W 28-19",18,31,13,58.1,182,1,0,3.2,0,85.7,0,0,0,5.9,5.87,6.52,6.52,10.1
"372",372,"HOU",2022-12-04,39,"Sun",12,13,NA,"CLE","L 14-27",20,39,19,51.3,201,1,2,2.6,5.1,53.5,0,0,0,5.2,5.15,3.36,3.36,10.1
"373",373,"JAX",2022-12-04,34,"Sun",12,13,"@","DET","L 14-40",19,34,15,55.9,171,1,0,2.9,0,81.1,2,14,5.56,5,4.75,5.62,5.31,9
"374",374,"KAN",2022-12-04,27,"Sun",12,13,"@","CIN","L 24-27",16,27,11,59.3,211,1,0,3.7,0,98.2,2,12,6.9,7.8,7.28,8.56,7.97,13.2
"375",375,"MIA",2022-12-04,34,"Sun",12,13,"@","SFO","L 17-33",18,34,16,52.9,275,2,3,5.9,8.8,65.2,3,20,8.11,8.1,7.43,5.29,4.86,15.3
"376",376,"MIN",2022-12-04,35,"Sun",12,13,NA,"NYJ","W 27-22",21,35,14,60,159,1,0,2.9,0,82.2,2,14,5.41,4.5,4.3,5.11,4.84,7.6
"377",377,"NYG",2022-12-04,31,"Sun",12,13,NA,"WAS","T 20-20 (OT)",25,31,6,80.6,182,1,0,3.2,0,104.3,4,18,11.43,5.9,5.2,6.52,5.77,7.3
"378",378,"NYJ",2022-12-04,58,"Sun",12,13,"@","MIN","L 22-27",31,58,27,53.4,366,0,2,0,3.4,58.8,1,3,1.69,6.3,6.2,4.76,4.68,11.8
"379",379,"TEN",2022-12-04,26,"Sun",12,13,"@","PHI","L 10-35",16,26,10,61.5,122,1,0,3.8,0,91.3,6,35,18.75,4.7,3.81,5.46,4.44,7.6
"380",380,"PHI",2022-12-04,41,"Sun",12,13,NA,"TEN","W 35-10",30,41,11,73.2,386,3,0,7.3,0,127.2,2,5,4.65,9.4,8.98,10.88,10.37,12.9
"381",381,"PIT",2022-12-04,28,"Sun",12,13,"@","ATL","W 19-16",16,28,12,57.1,197,1,0,3.6,0,90.9,0,0,0,7,7.04,7.75,7.75,12.3
"382",382,"LVR",2022-12-04,30,"Sun",12,13,NA,"LAC","W 27-20",16,30,14,53.3,250,2,1,6.7,3.3,89.6,0,0,0,8.3,8.33,8.17,8.17,15.6
"383",383,"LAR",2022-12-04,26,"Sun",12,13,NA,"SEA","L 23-27",14,26,12,53.8,148,0,2,0,7.7,43.4,4,30,13.33,5.7,4.93,2.23,1.93,10.6
"384",384,"BAL",2022-12-04,37,"Sun",12,13,NA,"DEN","W 10-9",30,37,7,81.1,182,0,2,0,5.4,66.4,4,16,9.76,4.9,4.44,2.49,2.24,6.1
"385",385,"LAC",2022-12-04,47,"Sun",12,13,"@","LVR","L 20-27",28,47,19,59.6,314,1,0,2.1,0,88.5,5,21,9.62,6.7,6.04,7.11,6.42,11.2
"386",386,"SEA",2022-12-04,39,"Sun",12,13,"@","LAR","W 27-23",28,39,11,71.8,348,3,1,7.7,2.6,116.1,4,19,9.3,8.9,8.09,9.31,8.44,12.4
"387",387,"SFO",2022-12-04,41,"Sun",12,13,NA,"MIA","W 33-17",27,41,14,65.9,230,2,1,4.9,2.4,90.1,4,36,8.89,5.6,5.11,5.49,5,8.5
"388",388,"WAS",2022-12-04,41,"Sun",13,13,"@","NYG","T 20-20 (OT)",27,41,14,65.9,246,2,0,4.9,0,101.2,5,29,10.87,6,5.35,6.98,6.22,9.1
"389",389,"NOR",2022-12-05,29,"Mon",13,13,"@","TAM","L 16-17",21,29,8,72.4,232,1,0,3.4,0,109.8,2,18,6.45,8,7.48,8.69,8.13,11
"390",390,"TAM",2022-12-05,54,"Mon",12,13,NA,"NOR","W 17-16",36,54,18,66.7,274,2,1,3.7,1.9,84,1,7,1.82,5.1,4.98,4.98,4.89,7.6
"391",391,"LVR",2022-12-08,20,"Thu",13,14,"@","LAR","L 16-17",11,20,9,55,137,0,2,0,10,36.9,0,0,0,6.9,6.85,2.35,2.35,12.5
"392",392,"LAR",2022-12-08,35,"Thu",13,14,NA,"LVR","W 17-16",22,35,13,62.9,211,1,0,2.9,0,91.4,4,19,10.26,6,5.41,6.6,5.92,9.6
"393",393,"BUF",2022-12-11,27,"Sun",13,14,NA,"NYJ","W 20-12",16,27,11,59.3,130,1,0,3.7,0,86.5,3,17,10,4.8,4.33,5.56,5,8.1
"394",394,"CAR",2022-12-11,24,"Sun",13,14,"@","SEA","W 30-24",14,24,10,58.3,105,1,0,4.2,0,85.4,2,15,7.69,4.4,4.04,5.21,4.81,7.5
"395",395,"CIN",2022-12-11,33,"Sun",13,14,NA,"CLE","W 23-10",18,33,15,54.5,227,2,1,6.1,3,85.3,2,12,5.71,6.9,6.49,6.73,6.34,12.6
"396",396,"CLE",2022-12-11,43,"Sun",13,14,"@","CIN","L 10-23",26,43,17,60.5,273,1,1,2.3,2.3,77.3,2,3,4.44,6.3,6.07,5.77,5.51,10.5
"397",397,"DAL",2022-12-11,39,"Sun",13,14,NA,"HOU","W 27-23",24,39,15,61.5,277,1,2,2.6,5.1,70.9,1,7,2.5,7.1,6.93,5.31,5.18,11.5
"398",398,"DEN",2022-12-11,44,"Sun",13,14,NA,"KAN","L 28-34",27,44,17,61.4,214,4,2,9.1,4.5,89.5,6,49,12,4.9,4.28,4.64,4.08,7.9
"399",399,"DET",2022-12-11,39,"Sun",13,14,NA,"MIN","W 34-23",27,39,12,69.2,330,3,0,7.7,0,120.7,0,0,0,8.5,8.46,10,10,12.2
"400",400,"HOU",2022-12-11,27,"Sun",13,14,"@","DAL","L 23-27",20,27,7,74.1,213,1,1,3.7,3.7,93.6,0,0,0,7.9,7.89,6.96,6.96,10.7
"401",401,"BUF",2022-12-11,27,"Sun",13,14,NA,"NYJ","W 20-12",16,27,11,59.3,130,1,0,3.7,0,86.5,3,17,10,4.8,4.33,5.56,5,8.1
"402",402,"TAM",2022-12-11,55,"Sun",13,14,"@","SFO","L 7-35",34,55,21,61.8,253,1,2,1.8,3.6,63.7,0,0,0,4.6,4.6,3.33,3.33,7.4
"403",403,"DET",2022-12-11,39,"Sun",13,14,NA,"MIN","W 34-23",27,39,12,69.2,330,3,0,7.7,0,120.7,0,0,0,8.5,8.46,10,10,12.2
"404",404,"CIN",2022-12-11,33,"Sun",13,14,NA,"CLE","W 23-10",18,33,15,54.5,227,2,1,6.1,3,85.3,2,12,5.71,6.9,6.49,6.73,6.34,12.6
"405",405,"BAL",2022-12-11,17,"Sun",13,14,"@","PIT","W 16-14",11,17,6,64.7,94,0,0,0,0,81.5,2,10,10.53,5.5,4.95,5.53,4.95,8.5
"406",406,"SEA",2022-12-11,36,"Sun",13,14,NA,"CAR","L 24-30",21,36,15,58.3,241,3,2,8.3,5.6,85.9,3,23,7.69,6.7,6.18,5.86,5.41,11.5
"407",407,"MIN",2022-12-11,41,"Sun",13,14,"@","DET","L 23-34",31,41,10,75.6,394,2,0,4.9,0,124.5,4,31,8.89,9.6,8.76,10.59,9.64,12.7
